hex_id,canonical_water_type,is_terrestrial_hex,land_fraction,hex_land_km2,mainland_fragment_km2,other_component_km2,land_subject_or_component_id,candidate_land_fragment_id,spain_safe_km2,portugal_safe_km2,spain_region_km2,portugal_region_km2,safe_interior_status,frontier_band_status,special_case_status,mixed_land_status,proposed_control_status,proposed_controller,basis
h6000_q-000440_r+000997,OCEAN,False,0.157552,2.700691,2.696738,0.003953,hsub_european_mainland,lfr_d900f86af58c32,0.0,0.0,2.639165,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000440_r+001000,OCEAN,False,0.269747,4.605867,4.603636,0.002231,hsub_european_mainland,lfr_efca987a933a05,0.0,0.0,0.014115,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000441_r+000982,OCEAN,False,0.165396,2.879331,2.879331,0.0,hsub_european_mainland,lfr_cbd3ca406bd303,0.0,0.0,2.346284,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000441_r+000998,OCEAN,False,0.220466,3.773803,3.773803,0.0,hsub_european_mainland,lfr_d1707197ebbbd2,0.0,0.0,3.773803,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000441_r+001000,OCEAN,False,0.098259,1.677652,1.670299,0.007353,hsub_european_mainland,lfr_d59e1cd8ce8374,0.0,0.0,1.670299,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000442_r+000981,OCEAN,False,0.000981,0.017098,0.017098,0.0,hsub_european_mainland,lfr_ebf2123336aee3,0.0,0.0,0.017098,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000442_r+001000,OCEAN,False,0.487479,8.325038,8.325038,0.0,hsub_european_mainland,lfr_6bebe68f152b02,0.0,0.0,8.325038,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000443_r+000981,OCEAN,False,0.363412,6.333907,6.333907,0.0,hsub_european_mainland,lfr_f1c72b9899a29e,0.0,0.0,6.333907,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000443_r+001004,OCEAN,False,0.160034,2.721817,2.700375,0.021442,hsub_european_mainland,lfr_a2ee588abf3fab,0.0,0.0,2.700375,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000444_r+000980,OCEAN,False,0.256516,4.475424,4.475424,0.0,hsub_european_mainland,lfr_deac0f707c62d4,0.0,0.0,4.475424,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000444_r+001006,OCEAN,False,0.234558,3.980205,3.97276,0.007445,hsub_european_mainland,lfr_97f69195d637ab,0.0,0.0,3.97276,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000445_r+000978,OCEAN,False,0.008502,0.148608,0.148608,0.0,hsub_european_mainland,lfr_8df7e87b2caa45,0.0,0.0,0.148608,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000445_r+000979,OCEAN,False,0.490315,8.564811,8.564811,0.0,hsub_european_mainland,lfr_9dd785ffe9c262,0.0,0.0,8.564811,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000445_r+001007,OCEAN,False,0.388685,6.589523,6.587715,0.001808,hsub_european_mainland,lfr_cb027196d38520,0.0,0.0,6.587715,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000446_r+000973,OCEAN,False,0.002654,0.046658,0.046658,0.0,hsub_european_mainland,lfr_8572a1b605400a,0.0,0.0,0.046658,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000446_r+000978,OCEAN,False,0.272493,4.764369,4.764369,0.0,hsub_european_mainland,lfr_a0960070d112b3,0.0,0.0,4.764369,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000446_r+001008,OCEAN,False,0.496376,8.405122,8.404991,0.000131,hsub_european_mainland,lfr_86c276299b66bd,0.0,0.0,8.404991,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000447_r+000973,OCEAN,False,0.447416,7.865466,7.865466,0.0,hsub_european_mainland,lfr_3692f35e5d0884,0.0,0.0,7.865466,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000447_r+000975,OCEAN,False,0.439477,7.710283,7.349599,0.360684,hsub_european_mainland,lfr_5c493292c03709,0.0,0.0,7.349599,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000447_r+001009,OCEAN,False,0.029634,0.501421,0.501421,0.0,hsub_european_mainland,lfr_b3914af5825a20,0.0,0.0,0.501421,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000448_r+000972,OCEAN,False,0.180174,3.170335,3.170335,0.0,hsub_european_mainland,lfr_46b3e59e364aa5,0.0,0.0,3.170335,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000448_r+001010,OCEAN,False,0.006211,0.104949,0.104949,0.0,hsub_european_mainland,lfr_b6b57c70360c4a,0.0,0.0,0.104949,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000449_r+000972,OCEAN,False,0.357194,6.285643,6.285643,0.0,hsub_european_mainland,lfr_8fe54f9527bb42,0.0,0.0,6.285643,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000449_r+001011,OCEAN,False,0.391064,6.599845,6.599845,0.0,hsub_european_mainland,lfr_ceee38a4f1c099,0.0,0.0,6.599845,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000450_r+000972,OCEAN,False,0.429471,7.557793,7.557793,0.0,hsub_european_mainland,lfr_8f77a77609568d,0.0,0.0,7.557793,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000450_r+001013,OCEAN,False,0.295887,4.982362,4.982362,0.0,hsub_european_mainland,lfr_af1a4577f212ff,0.0,0.0,4.982362,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000451_r+000971,OCEAN,False,0.126188,2.22271,2.22271,0.0,hsub_european_mainland,lfr_32174f8bfc633b,0.0,0.0,2.22271,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000451_r+001015,OCEAN,False,0.340925,5.728263,5.728263,0.0,hsub_european_mainland,lfr_be8ff8a746ad93,0.0,0.0,0.688807,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000452_r+000971,OCEAN,False,0.294771,5.19273,5.19226,0.00047,hsub_european_mainland,lfr_8a6178abfad125,0.0,0.0,5.19226,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000453_r+000970,OCEAN,False,0.005143,0.090672,0.090672,0.0,hsub_european_mainland,lfr_8f638517dfb1fc,0.0,0.0,0.090672,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000454_r+000906,OCEAN,False,0.422122,7.960312,7.960312,0.0,hsub_european_mainland,lfr_41ebd9df3accef,0.0,0.0,3.97984,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000454_r+000970,OCEAN,False,0.227424,4.010351,4.010351,0.0,hsub_european_mainland,lfr_df49f21b02b21f,0.0,0.0,4.010351,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000455_r+000907,OCEAN,False,0.152959,2.881766,2.881766,0.0,hsub_european_mainland,lfr_43c16b83b9587a,0.0,0.0,2.881766,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000455_r+000970,OCEAN,False,0.460154,8.115134,8.115134,0.0,hsub_european_mainland,lfr_f97592e5ea4cd5,0.0,0.0,8.115134,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000456_r+000908,OCEAN,False,0.020316,0.38238,0.38238,0.0,hsub_european_mainland,lfr_c8f2d871b46f6d,0.0,0.0,0.38238,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000457_r+000909,OCEAN,False,0.015088,0.283698,0.283698,0.0,hsub_european_mainland,lfr_8bb15e151178f1,0.0,0.0,0.283698,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000457_r+000969,OCEAN,False,0.115149,2.0326,2.0326,0.0,hsub_european_mainland,lfr_75237d459edf98,0.0,0.0,2.0326,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000458_r+000910,OCEAN,False,0.009545,0.179286,0.179286,0.0,hsub_european_mainland,lfr_6177d6576e3923,0.0,0.0,0.179286,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000458_r+000968,OCEAN,False,0.062619,1.106421,1.106421,0.0,hsub_european_mainland,lfr_0e8f502f1b70cb,0.0,0.0,1.106421,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000459_r+000869,OCEAN,False,0.117503,2.298178,2.295337,0.002841,hsub_european_mainland,lfr_9bb36939bf2808,0.0,0.0,2.105889,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000459_r+000911,OCEAN,False,0.055318,1.037918,1.037918,0.0,hsub_european_mainland,lfr_64abc50246fc87,0.0,0.0,1.037918,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000459_r+000968,OCEAN,False,0.219394,3.877002,3.876153,0.000849,hsub_european_mainland,lfr_66e8917544b938,0.0,0.0,3.876153,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000460_r+000868,OCEAN,False,0.365561,7.157649,7.157649,0.0,hsub_european_mainland,lfr_914a452ece6010,0.0,0.0,7.157649,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000460_r+000912,OCEAN,False,0.228661,4.28544,4.28544,0.0,hsub_european_mainland,lfr_8b69f3595f4612,0.0,0.0,4.28544,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000460_r+000968,OCEAN,False,0.346924,6.13117,6.13117,0.0,hsub_european_mainland,lfr_e7036cb1db88de,0.0,0.0,6.13117,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000461_r+000914,OCEAN,False,0.248615,4.649626,4.649626,0.0,hsub_european_mainland,lfr_94db33bc551e07,0.0,0.0,0.72564,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000461_r+000966,OCEAN,False,0.079566,1.409045,1.409045,0.0,hsub_european_mainland,lfr_f8977cc9c77189,0.0,0.0,1.343194,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000461_r+000967,OCEAN,False,0.236565,4.185053,4.185053,0.0,hsub_european_mainland,lfr_310e5b50fe3823,0.0,0.0,4.185053,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000462_r+000850,OCEAN,False,0.222524,4.434453,4.433143,0.00131,hsub_european_mainland,lfr_d6c7c9e6890446,0.0,0.0,4.433143,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000462_r+000851,OCEAN,False,0.006804,0.13542,0.133675,0.001745,hsub_european_mainland,lfr_c11161e8f728d4,0.0,0.0,0.133675,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000462_r+000852,OCEAN,False,0.166347,3.308557,3.307933,0.000624,hsub_european_mainland,lfr_8c215a55bde35a,0.0,0.0,3.307933,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000462_r+000854,OCEAN,False,0.305803,6.070855,6.059299,0.011556,hsub_european_mainland,lfr_afd8485151b41b,0.0,0.0,6.059299,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000462_r+000855,OCEAN,False,0.160556,3.184291,3.184291,0.0,hsub_european_mainland,lfr_578418bb68b2d8,0.0,0.0,3.184291,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000462_r+000856,OCEAN,False,0.079549,1.576072,1.576072,0.0,hsub_european_mainland,lfr_cc32860283eac6,0.0,0.0,1.576072,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000463_r+000859,OCEAN,False,0.188032,3.71479,3.71479,0.0,hsub_european_mainland,lfr_42f4a98eab2c1d,0.0,0.0,3.71479,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000463_r+000860,OCEAN,False,0.013627,0.268911,0.268911,0.0,hsub_european_mainland,lfr_bb1a5818b4e774,0.0,0.0,0.268911,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000463_r+000861,OCEAN,False,0.199866,3.940364,3.940364,0.0,hsub_european_mainland,lfr_f4b5dc6c002bf0,0.0,0.0,3.940364,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000463_r+000862,OCEAN,False,0.413581,8.146073,8.146073,0.0,hsub_european_mainland,lfr_c8d0faf38a17fe,0.0,0.0,8.146073,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000463_r+000966,OCEAN,False,0.060004,1.062452,1.062452,0.0,hsub_european_mainland,lfr_7ea875a60bf0f4,0.0,0.0,1.062452,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000464_r+000966,OCEAN,False,0.368365,6.523978,6.523978,0.0,hsub_european_mainland,lfr_ee7a7b807e14a4,0.0,0.0,6.523978,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000465_r+000964,OCEAN,False,0.340406,5.93355,5.933513,3.7e-05,hsub_european_mainland,lfr_681ef05671e765,0.0,0.0,3.094727,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000469_r+000849,OCEAN,False,0.007235,0.144292,0.144292,0.0,hsub_european_mainland,lfr_a1c543c49d5cf0,0.0,0.0,0.144292,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000470_r+000849,OCEAN,False,0.033404,0.666339,0.666339,0.0,hsub_european_mainland,lfr_3c44984d08379b,0.0,0.0,0.666339,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000471_r+000849,OCEAN,False,0.004907,0.097837,0.097837,0.0,hsub_european_mainland,lfr_3e7bd65dc39446,0.0,0.0,0.097837,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000472_r+000846,OCEAN,False,0.125201,2.5043,2.5043,0.0,hsub_european_mainland,lfr_c7ce7af9ac91a2,2.5043,0.0,2.5043,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000472_r+000847,OCEAN,False,0.359924,7.193582,7.193582,0.0,hsub_european_mainland,lfr_d28d7e7b793f8d,7.191412,0.0,7.193582,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000472_r+000848,OCEAN,False,0.180108,3.596431,3.596431,0.0,hsub_european_mainland,lfr_6b68ce3978bbd8,0.284321,0.0,3.596431,0.0,PARTLY_INSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,FRAGMENT_ONLY_PARTLY_INSIDE_A_SAFE_INTERIOR
h6000_q-000472_r+000849,OCEAN,False,0.258658,5.159136,5.159136,0.0,hsub_european_mainland,lfr_b3eb4d0f852238,0.0,0.0,5.159136,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000475_r+000846,OCEAN,False,0.230014,4.561407,4.561407,0.0,hsub_european_mainland,lfr_f95b254148967a,4.561407,0.0,4.561407,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000476_r+000846,OCEAN,False,0.173102,3.462292,3.462292,0.0,hsub_european_mainland,lfr_62fa0702a210fd,3.462292,0.0,3.462292,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000478_r+000847,OCEAN,False,0.000927,0.018514,0.018514,0.0,hsub_european_mainland,lfr_5f4e61c34bd030,0.018514,0.0,0.018514,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000479_r+000847,OCEAN,False,0.112302,2.243995,2.243995,0.0,hsub_european_mainland,lfr_62c448cbbbb43b,2.243995,0.0,2.243995,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000480_r+000847,OCEAN,False,0.026359,0.52662,0.52662,0.0,hsub_european_mainland,lfr_ea9cc72ba730c4,0.52662,0.0,0.52662,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000481_r+000847,OCEAN,False,0.011966,0.239052,0.239052,0.0,hsub_european_mainland,lfr_bbfeec66c64ceb,0.239052,0.0,0.239052,0.0,WHOLLY_INSIDE,NOT_IN_BAND,NONE,SINGLE_COMPONENT,CONTROLLED,SPAIN,WHOLE_FRAGMENT_INSIDE_SAFE_INTERIOR
h6000_q-000482_r+000847,OCEAN,False,0.044765,0.894409,0.894409,0.0,hsub_european_mainland,lfr_dfb6da438d6de6,0.0,0.0,0.894409,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000483_r+000847,OCEAN,False,0.023736,0.474221,0.474221,0.0,hsub_european_mainland,lfr_e8a5ba3c58fc5a,0.0,0.0,0.474221,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000485_r+000847,OCEAN,False,0.158758,3.172361,3.172361,0.0,hsub_european_mainland,lfr_6126758cf86cbe,0.0,0.0,3.172361,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000486_r+000846,OCEAN,False,0.103995,2.080136,2.080032,0.000104,hsub_european_mainland,lfr_027605e095cd61,0.0,0.0,2.080032,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,MIXED_WITH_OTHER_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000487_r+000846,OCEAN,False,0.34874,6.975867,6.975867,0.0,hsub_european_mainland,lfr_a11d994892e1f5,0.0,0.0,6.975867,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000488_r+000846,OCEAN,False,0.06651,1.330442,1.330442,0.0,hsub_european_mainland,lfr_2de46c90b601a9,0.0,0.0,1.330442,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
h6000_q-000489_r+000846,OCEAN,False,3.2e-05,0.000635,0.000635,0.0,hsub_european_mainland,lfr_759312ee3f26ae,0.0,0.0,0.000635,0.0,OUTSIDE,INSIDE_UNCERTAINTY_BAND,NONE,SINGLE_COMPONENT,UNRESOLVED,,INSIDE_THE_MEASURED_UNCERTAINTY_BAND
